userId,venueId
559,12710
197,5125
32,3752
1274,5874
654,2205
419,1472
842,1340
240,5143
469,1487
469,4022
533,1673
436,2058
209,376
172,12280
346,4648
830,5641
1198,6593
75,10048
401,321
205,9097
1499,233
716,4862
560,116
492,1609
1198,8482
633,135
302,253
900,5994
351,2975
322,10179
236,45
1484,1192
460,12238
576,11471
1019,9949
495,373
556,10541
295,16
41,1117
233,634
832,7358
222,2317
112,2395
237,2596
267,442
475,12806
205,6108
523,11287
246,11170
163,4384
447,6910
515,8208
836,13153
328,508
1146,12715
446,13119
1232,11374
401,7844
581,1752
533,2495
573,8961
345,3819
1192,9555
1369,1175
221,7623
312,9700
111,8310
428,5601
576,11558
1198,933
1353,872
947,1818
829,5521
859,34
887,7418
1120,2403
111,12509
588,13319
515,4430
974,1303
430,6675
1440,5235
435,3136
515,3675
252,3536
533,5812
434,6054
776,8382
392,6908
898,10501
111,11924
363,2036
1107,8685
471,1643
539,1898
143,3328
1080,4757
285,6999
25,2031
112,195
716,5906
249,10383
1426,8020
157,2967
197,1204
836,3267
303,614
297,8031
1075,9021
1429,2437
832,516
1174,6565
267,1898
680,304
328,7526
424,4633
914,200
956,8328
1174,199
285,10442
914,12784
573,2085
264,2283
131,2362
976,1342
177,3056
776,2514
937,2402
1416,8409
1398,1799
1256,3185
1426,8057
807,4229
635,1864
534,6387
635,4465
603,5883
177,8284
337,11656
100,3209
124,1345
219,4484
267,1154
494,908
392,1399
124,9933
898,11945
333,10301
419,10098
337,12315
226,4150
177,1976
257,7253
1174,1387
106,3578
491,12112
346,10531
519,7670
392,8604
109,421
320,4065
343,3860
170,12328
89,5270
71,1387
740,11062
107,2716
101,6364
430,4492
468,458
89,8685
1174,3225
226,2861
568,631
836,4103
22,1363
88,12187
240,186
1274,4951
1352,11355
486,6707
510,1049
350,3752
283,11938
476,5969
176,5356
491,12933
286,3013
35,1154
460,605
177,7804
166,958
842,4567
392,4875
247,2184
160,81
576,2395
363,3694
819,6213
334,3461
286,2042
130,12142
22,10236
538,11883
2,8657
392,8222
947,1634
233,3512
98,3930
226,13232
459,7583
107,5645
535,5377
1430,3662
527,8966
531,1814
1256,10146
457,1618
83,276
156,200
457,67
391,5518
97,1220
1426,13134
457,945
284,154
1319,4135
104,7753
138,8245
54,2586
1346,2828
486,675
1198,5468
844,1290
887,12997
661,1965
1201,3688
135,8548
585,12622
180,2652
272,11052
143,88
1489,6514
1174,13477
156,6584
312,1931
358,19
156,1674
148,1834
1080,8260
434,2282
446,2953
534,2371
124,7289
819,344
498,1327
1453,81
290,796
335,1144
302,2332
745,8414
135,9140
54,2084
729,10859
740,10851
490,5434
1060,7341
28,7931
588,4947
1415,9111
205,9618
182,1612
221,4555
268,1228
620,13049
1192,7765
223,5557
365,9801
176,10017
1174,11246
470,3942
227,5175
472,908
1316,1799
1192,9467
931,842
504,941
22,4847
439,6576
475,12572
446,4743
1174,5294
392,3514
366,12503
652,1692
121,2699
900,11941
243,2118
381,13373
1198,200
547,1042
776,9607
263,5855
947,1866
984,12366
490,3943
956,8356
42,3667
337,583
622,2274
143,4529
1453,7183
350,2028
363,197
412,10232
91,231
347,5714
1180,8673
1198,7239
225,12604
109,2183
842,5980
1201,11461
1336,1264
947,9864
107,5188
337,11317
491,3777
22,11162
242,6313
381,484
166,2611
124,813
2,3319
1282,523
203,3654
1198,3686
1256,4218
753,4374
1014,4707
1106,1329
658,6455
360,5289
557,919
1269,3363
91,303
313,6483
93,1674
776,12083
138,3666
562,9285
1426,12689
898,9419
695,2410
219,5591
842,11154
143,4282
588,297
366,2787
130,10074
35,1750
323,3496
503,5922
887,5258
1414,11532
283,9919
1107,10909
124,1674
131,3442
345,2058
753,984
402,5513
603,863
534,5551
430,10618
510,4145
535,5905
1198,5419
174,2236
534,2721
248,9944
475,9354
842,4733
573,6189
1307,4229
982,814
1232,6408
1307,635
1163,2649
111,8882
477,2968
614,6688
1351,13259
221,1350
363,4711
111,11883
779,12180
997,4113
2,10395
1174,7909
350,4883
22,13273
241,9534
887,6409
551,903
483,7798
490,3558
486,8523
819,631
376,12049
539,156
1201,3155
334,2755
673,8910
652,2636
1274,5592
35,4260
868,1813
740,9051
267,1001
515,7008
63,7619
392,365
1352,4133
832,7401
1440,13126
97,4007
819,13
658,971
719,1077
69,2518
570,4017
1107,10714
100,8755
158,7205
578,2444
601,740
832,10260
376,1804
1432,9906
1075,13681
281,11001
535,9667
88,153
544,10876
468,933
446,7002
1346,10595
101,680
807,9112
947,13144
1148,6979
956,4661
576,5755
1007,1984
836,1190
172,5333
370,4259
71,5822
332,1851
143,3672
577,6123
534,2014
166,2308
285,6877
197,8927
1198,825
283,12267
585,5538
714,1506
267,345
1146,3749
601,4398
107,2684
468,3857
1120,5679
569,2990
1149,11457
456,757
1163,9154
491,6636
7,326
799,559
28,7787
1198,12935
1488,422
1376,11367
931,2861
1282,6387
267,2148
112,8760
1256,1337
590,8116
35,1476
333,10108
197,9231
98,4908
678,11965
668,630
633,267
1417,5127
1414,7437
392,3817
1307,491
582,8086
669,2090
584,4916
172,4546
956,9773
521,463
492,5314
283,8982
1352,3337
956,134
355,2977
1251,5480
130,2130
257,4875
297,13607
260,3258
510,5793
327,4090
189,1960
372,11438
413,4619
1384,12929
249,6444
1174,1213
130,3441
107,11076
456,3442
1174,11712
482,3191
576,6132
501,6146
475,7879
658,8315
836,524
156,8434
592,11152
511,13141
1414,7428
313,5657
507,13682
237,2907
1044,9696
379,3561
143,3157
510,6183
776,1799
468,11274
582,11793
241,255
513,13353
337,1498
388,4474
515,135
335,12675
581,8402
363,8336
898,12327
1044,3423
41,3601
552,11242
985,9015
694,11472
446,7589
40,1406
490,27
257,2259
1198,449
189,295
1176,3306
1146,1455
603,2681
521,3288
442,5287
695,1446
331,3588
723,376
175,1610
419,1845
457,13067
337,1752
1251,13327
195,5886
1198,10553
54,2411
577,257
272,5132
1251,6067
483,1371
153,12204
515,7185
1376,3862
329,6829
984,10759
472,8231
419,10299
182,545
210,4354
1356,10990
947,4787
312,2844
141,2549
1198,116
88,298
42,2879
551,9850
1409,12181
363,11287
819,2840
523,2510
176,7329
169,5687
267,140
337,12741
1052,9175
491,265
1102,300
1256,102
112,1844
169,4121
956,4423
401,1339
378,772
401,373
63,5365
1155,8652
900,3175
153,5003
573,6535
304,7783
486,2256
551,5857
141,5438
177,8706
326,671
1346,6101
946,1069
156,3348
177,1905
1172,4939
1198,11525
22,9747
591,3940
19,1329
490,1704
486,3324
887,6913
267,3499
241,7436
130,8830
956,12076
1108,2236
172,1962
779,285
124,9437
256,7268
446,6728
491,4399
438,518
142,333
576,4040
249,8374
592,3073
1256,4144
176,6496
304,6073
694,4387
1026,4235
1369,11881
135,2164
240,8368
223,210
376,86
337,4180
133,152
428,8199
588,12661
1174,2159
388,234
457,3161
267,6223
212,5003
1007,6296
695,7278
986,2356
290,274
756,6435
476,4065
354,68
1128,318
560,2820
185,12817
726,1987
435,680
648,211
776,3221
1044,4113
130,10111
177,827
22,1109
590,434
35,11309
741,219
337,1038
472,7155
112,413
237,3442
1198,4987
121,725
511,1823
534,2818
658,2317
323,4008
640,13509
142,947
88,3040
376,253
313,9321
786,359
197,7102
191,10734
723,1440
756,6681
406,1543
391,6387
585,4018
91,9844
1174,12816
446,3637
335,1636
283,9159
1406,164
93,1635
1114,5090
326,7526
447,7240
31,8308
22,4300
552,8546
468,11590
234,788
525,8553
322,13698
1198,3088
865,4630
256,3123
531,11077
297,6675
576,2058
211,8790
500,2716
836,11639
366,2155
830,5813
406,8461
281,10292
326,7942
337,4706
130,1086
437,1829
750,933
599,11686
329,156
375,319
337,6611
1251,5788
282,8204
180,3341
1444,6499
1440,3756
267,6774
1444,10181
350,3
776,12384
332,11219
401,8491
469,6040
243,8922
457,7487
227,1170
547,276
1086,4804
201,1385
22,2894
226,6452
819,949
1440,1504
211,4535
219,7225
1336,2183
947,507
124,5154
486,13582
661,1391
218,1398
786,3554
635,12006
148,9922
607,12187
537,186
443,3309
335,10356
392,10942
582,87
513,8199
1274,5256
931,2696
726,2956
434,1373
248,309
419,974
446,67
91,8930
85,9453
490,7495
1256,6075
111,1450
542,10606
1174,119
539,2189
337,7442
845,11232
211,10493
534,9848
1251,5411
0,1020
249,6512
1256,168
240,6237
124,6084
130,5046
256,2918
129,7228
1174,7472
209,1187
559,338
166,859
347,6123
59,3724
515,6171
141,10502
170,6687
401,2086
1122,5829
865,6884
576,1375
523,743
22,10771
446,3763
255,13143
1019,210
153,6544
381,5723
119,10358
1108,319
360,10037
1192,6998
111,1961
436,5497
635,1083
211,5955
363,2817
486,208
496,7122
576,1940
77,2155
865,12660
135,7035
523,6217
971,2592
121,7908
468,3617
570,5891
35,2411
261,1150
489,1727
327,2159
559,8181
312,1608
292,156
535,4827
1369,4026
281,6941
590,3265
997,145
657,7881
218,751
859,11131
472,3331
195,2887
756,5028
535,564
786,2064
1174,2142
1405,9731
401,7835
54,6152
428,958
156,4015
221,627
1307,606
332,2704
1080,3698
135,1674
98,8312
213,5798
135,6477
326,6093
88,486
1255,30
1010,12569
807,12459
680,8844
124,4526
829,7246
121,264
0,2216
971,2610
313,1605
1198,4754
135,1136
323,3258
142,6239
559,3001
1146,6209
547,1900
22,3943
956,11190
779,11184
457,2459
476,303
141,3969
124,777
303,2884
776,13336
578,9075
135,11587
170,4320
204,11676
468,1154
1430,13757
478,2745
475,4310
460,5496
41,253
226,3787
939,11951
224,8794
729,7094
444,4705
1154,7
226,816
304,178
334,301
511,450
460,6004
991,4765
776,3320
226,839
211,6030
845,13617
337,3213
437,3001
1165,11124
158,5026
1019,4233
908,4053
1444,6902
240,1910
148,1059
669,9630
1060,1497
578,1813
900,2131
1114,1035
533,3639
135,8906
947,4922
438,413
288,345
1192,4328
494,2442
143,8928
1163,2616
494,9071
358,8067
401,9344
486,112
494,376
92,8465
819,11955
343,11285
458,3789
1351,803
491,13464
900,784
1307,1190
603,74
1444,11483
227,3558
158,681
290,665
716,4758
253,2034
253,5556
428,925
588,1821
83,6832
1174,8041
1429,8273
211,10461
1100,503
471,4488
141,9456
413,9790
292,5229
197,5354
53,5296
783,2612
205,7692
177,8370
1440,6950
286,6138
141,651
1404,5039
542,9332
489,5143
1120,7639
1256,6499
975,607
1316,1335
373,855
63,1635
1148,300
346,8162
203,305
842,689
172,2839
1346,5915
406,6666
703,1244
205,4237
1358,8161
471,6626
658,818
634,7397
22,770
234,4381
4,1337
116,3617
261,4354
1356,13297
128,6992
201,3371
319,4598
725,8007
252,520
175,5172
937,764
128,10373
19,229
85,548
190,4137
15,2823
125,3362
22,8692
551,35
323,7962
85,7140
22,9406
223,13626
588,11346
1010,241
1499,2423
365,11582
526,5066
535,1907
1198,9676
1163,4883
115,787
491,3581
506,13057
1351,10556
574,42
54,1360
468,962
2,672
390,1230
111,11194
19,9874
10,11400
984,11167
956,2862
542,9592
456,4919
531,615
497,7560
534,10368
991,2018
1192,10589
776,4275
1356,6396
439,312
406,8991
989,1095
1426,7243
238,156
210,4351
457,3981
714,12182
984,5828
607,4150
1124,10580
106,2795
158,3806
588,3566
227,2841
599,9084
504,11503
1186,8509
854,12800
158,11334
845,4331
350,13323
341,12209
668,8489
111,2386
177,13194
226,464
332,1696
569,4487
576,12953
189,11616
22,6379
135,13038
1201,89
469,10191
633,7307
490,5580
242,11215
546,1916
1165,11460
614,2833
170,2260
335,9969
819,679
135,11738
177,3667
103,117
697,12065
658,2118
252,1596
1005,12586
1108,10133
728,7789
521,4474
635,2122
22,1751
384,4572
143,787
138,6671
1201,2362
776,13374
457,813
211,7846
256,6615
130,9511
716,646
446,6002
1346,3645
130,7776
436,8794
130,3824
334,173
1198,8972
1180,2539
22,13076
273,6387
898,358
607,4086
337,8083
324,81
135,12334
158,13665
242,216
189,3106
54,1020
237,10721
1346,11231
1120,4793
272,7321
731,9721
515,1415
982,7402
976,5014
1346,8095
221,8100
131,10743
469,13668
124,8725
163,1602
1086,329
313,1666
819,123
444,5691
124,1607
242,2695
1052,11712
89,8186
22,10787
22,1810
252,1175
22,815
208,3512
588,3162
379,5192
135,3952
201,548
991,3740
506,6818
336,275
832,5375
1198,3783
1405,7089
240,7526
285,6207
1284,1919
124,828
62,486
62,833
443,6010
4,813
475,5210
1113,9678
1044,787
776,7297
97,338
1251,3354
1174,11989
515,421
1307,7594
1454,6304
635,11185
176,762
98,9715
850,5300
350,9969
336,9267
336,156
1432,387
582,262
1219,1124
1346,11174
143,376
956,11944
854,11773
469,4161
1026,7002
226,6866
956,5152
555,3751
378,7915
494,1653
436,7744
362,13098
588,5127
130,805
695,8893
1453,9189
469,8913
1180,11986
185,7211
1409,5633
266,4620
577,12124
533,5472
446,1405
240,4077
1426,13297
486,12165
219,11523
130,11329
535,12473
991,1366
58,3857
242,1903
779,7815
740,358
313,9453
1358,10699
1488,10490
143,6134
476,1020
1174,7336
504,2701
266,12119
472,10709
491,12788
905,1570
347,2130
842,5897
223,4796
1404,4757
471,5490
1174,12613
1174,7914
191,6886
560,10850
1174,2562
652,537
131,3584
753,11484
633,606
332,1052
984,6176
678,8675
237,324
116,3222
776,11099
211,3762
819,7857
1014,842
557,345
419,9412
457,6048
111,257
605,3078
374,11567
1312,7996
1174,2003
156,1336
1050,2460
534,753
180,8402
333,1666
234,2015
1120,8344
41,1284
533,1406
350,2579
392,11695
242,2892
695,12304
1165,13600
22,12782
776,862
776,5124
312,7866
54,1216
469,4537
716,9041
668,3961
668,9975
457,2682
267,8439
211,1279
1346,1679
127,3576
1174,2702
961,4149
819,4318
125,8895
472,4145
190,9737
211,12098
28,13151
98,263
469,1181
252,2871
237,8426
1351,5236
111,10802
197,598
139,12123
285,2823
343,7125
1405,4947
419,8879
1255,1406
304,8316
1414,8681
443,917
1174,877
756,7665
170,4095
211,5761
360,2441
332,7939
319,4378
486,5003
29,4177
266,1064
350,8248
32,754
576,990
1251,3431
128,5627
537,10669
535,3077
216,13704
73,13535
447,2827
956,10511
830,9084
476,81
22,12787
1050,5500
887,8220
471,1175
476,2745
370,6508
131,8337
1019,5325
661,6772
332,537
401,5334
634,81
1198,7557
914,10454
559,10463
569,9046
97,1340
487,2280
4,1004
947,2946
283,5611
213,8046
130,10755
1075,13585
878,5958
438,8923
205,8290
425,81
1414,4926
197,6584
163,312
1346,1860
124,1612
1346,1809
756,5583
15,6113
1191,6816
423,6610
521,4028
831,8443
590,3533
956,2193
989,13036
914,10689
740,5078
176,7164
177,13413
515,7471
756,6795
510,3802
559,953
829,606
62,4742
456,2487
239,267
460,2790
991,164
81,842
446,4356
1336,1045
446,77
446,3573
1444,1099
337,163
401,5057
322,4218
53,4162
138,1651
242,690
88,303
131,7438
131,7823
947,3888
1086,4299
195,570
185,1737
41,4158
233,749
1148,5495
392,1879
486,10947
1198,3969
437,825
75,2969
190,8912
607,8069
1050,13537
54,1407
275,10694
519,68
221,4646
486,41
142,331
486,2745
148,651
1102,7
603,3007
956,7216
1282,1763
209,10833
447,10436
513,10532
402,12440
242,1712
114,2305
1409,486
255,9420
130,6274
211,7627
490,715
832,3089
241,6996
138,3015
476,7587
267,1785
52,4753
559,4589
603,5124
116,9751
898,9225
124,5625
193,10004
195,8179
241,1290
85,5574
392,9326
332,1473
1010,6034
583,1694
337,13589
221,10939
443,12931
350,3087
1256,7181
490,4785
22,3519
71,4588
131,13056
585,4802
975,2206
710,11885
256,4444
176,7307
141,1302
984,1950
447,5349
898,7940
419,8435
1426,3772
991,7026
435,3003
568,9123
233,3685
217,1466
1430,1842
486,6564
442,4674
476,1814
124,9468
1203,9712
1376,5407
490,229
1346,5764
135,1921
408,4417
1440,3414
304,3052
131,7297
419,833
312,8252
513,11586
937,8684
472,11019
986,3912
1426,10300
358,11511
267,1208
584,10376
956,8323
436,2174
252,3512
564,10154
588,199
1405,34
240,2533
4,6282
1251,13625
71,4328
98,3828
680,8878
1050,7233
100,7727
185,918
211,10854
576,208
1010,6488
29,1752
753,9346
1174,11607
332,1814
226,2560
428,13015
1108,5168
66,882
116,6186
112,1381
130,4699
234,5114
337,7304
560,10800
729,6510
303,2873
494,303
804,905
776,6329
267,1821
401,1898
588,13110
267,2123
1174,173
436,1246
138,6140
434,2058
130,4645
282,6419
469,2090
557,5721
107,689
343,6631
290,1886
531,10817
1388,11127
156,598
486,2148
82,1949
753,306
379,6599
322,12943
564,11895
776,1042
819,8275
436,1199
350,8760
209,4200
313,2044
1430,12478
239,8776
267,9224
10,343
248,8227
436,4483
260,1123
842,3067
267,574
138,156
141,3896
1198,10968
900,6589
358,3246
100,9337
267,817
392,7619
776,7867
703,4488
337,3271
